[2026-03-12T01:21:31.112Z] === Homepage AI Extractor: BloggersBase ===
[2026-03-12T01:21:31.112Z] Started at: 2026-03-12T01:21:31.112Z
[2026-03-12T01:21:31.112Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1773278491111_BloggersBase
[2026-03-12T01:21:31.112Z] Company: BloggersBase
[2026-03-12T01:21:31.112Z] Website: bloggersbase.com
[2026-03-12T01:21:31.112Z] cbRank: 739967
[2026-03-12T01:21:31.112Z] Reasons: h
[2026-03-12T01:21:31.112Z] Fetching: https://bloggersbase.com
[2026-03-12T01:21:36.231Z] Redirected: https://bloggersbase.com -> https://bloggersbase.com/
[2026-03-12T01:21:36.305Z] Saved HTML (1778334 bytes) to page.html
[2026-03-12T01:21:36.330Z] Extracted 1188 unique links from page
[2026-03-12T01:21:36.331Z] Saved 1188 links to links.json
[2026-03-12T01:21:36.334Z] Extracted footer HTML (2579 chars)
[2026-03-12T01:21:36.335Z] Extracted header HTML (4887 chars)
[2026-03-12T01:21:36.340Z] Website (post-redirect): https://bloggersbase.com/ → origin: https://bloggersbase.com
[2026-03-12T01:21:36.345Z] External links: 859 (of 1188 total)
[2026-03-12T01:21:36.345Z] ── All external links ──
[2026-03-12T01:21:36.345Z]   EXT: http://192.185.133.81
[2026-03-12T01:22:15.691Z]   SKIP (not in footer/header): https://wselfierva.com
[2026-03-12T01:22:15.691Z]   SKIP (not in footer/header): https://wtwoodsonsports.com/how-many-inning-in-high-school-baseball
[2026-03-12T01:22:15.691Z]   SKIP (not in footer/header): https://www.600cafeandgrill.com
[2026-03-12T01:22:15.691Z]   SKIP (not in footer/header): https://www.aandapizza.com
[2026-03-12T01:22:15.691Z]   SKIP (not in footer/header): https://www.acquaclub.com
[2026-03-12T01:22:15.691Z]   SKIP (not in footer/header): https://www.alexandergronsky.com
[2026-03-12T01:22:15.691Z]   SKIP (not in footer/header): https://www.alfaromeonb.com
[2026-03-12T01:22:15.691Z]   SKIP (not in footer/header): https://www.andrus-nichols.com/upcoming.html
[2026-03-12T01:22:15.691Z]   SKIP (not in footer/header): https://www.annejac.ac.in/syllabus
[2026-03-12T01:22:15.691Z]   SKIP (not in footer/header): https://www.annierichardsonart.com
[2026-03-12T01:22:15.691Z]   SKIP (not in footer/header): https://www.arkatzstore.com
[2026-03-12T01:22:15.691Z]   SKIP (not in footer/header): https://www.asianbistrows.com
[2026-03-12T01:22:15.691Z]   SKIP (not in footer/header): https://www.avmor.com
[2026-03-12T01:22:15.692Z]   SKIP (not in footer/header): https://www.badosoft.com
[2026-03-12T01:22:15.692Z]   SKIP (not in footer/header): https://www.bavarianpoint.net
[2026-03-12T01:22:15.692Z]   SKIP (not in footer/header): https://www.beautysaloncollegestation.com
[2026-03-12T01:22:15.692Z]   SKIP (not in footer/header): https://www.besthikarisushi.com
[2026-03-12T01:22:15.692Z]   SKIP (not in footer/header): https://www.bgblooms.com
[2026-03-12T01:22:15.692Z]   SKIP (not in footer/header): https://www.binghamtoncaterer.com
[2026-03-12T01:22:15.692Z]   SKIP (not in footer/header): https://www.bistrosoleil.net
[2026-03-12T01:22:15.692Z]   SKIP (not in footer/header): https://www.bitars.com
[2026-03-12T01:22:15.692Z]   SKIP (not in footer/header): https://www.blackeyed.vodka
[2026-03-12T01:22:15.692Z]   SKIP (not in footer/header): https://www.blissweddingfilms.com/wedding-films
[2026-03-12T01:22:15.692Z]   SKIP (not in footer/header): https://www.blogxpressions.com
[2026-03-12T01:22:15.692Z]   SKIP (not in footer/header): https://www.bodybanksfitness.com/shop
[2026-03-12T01:22:15.692Z]   SKIP (not in footer/header): https://www.bonitachinawok.com
[2026-03-12T01:22:15.692Z]   SKIP (not in footer/header): https://www.borderlineartcollective.com
[2026-03-12T01:22:15.693Z]   SKIP (not in footer/header): https://www.bosspizza.co
[2026-03-12T01:22:15.693Z]   SKIP (not in footer/header): https://www.botanarestaurante.com
[2026-03-12T01:22:15.693Z]   SKIP (not in footer/header): https://www.bouchonlyonnais.fr
[2026-03-12T01:22:15.693Z]   SKIP (not in footer/header): https://www.bowonacupunctureherb.com
[2026-03-12T01:22:15.693Z]   SKIP (not in footer/header): https://www.bravadayachts.com
[2026-03-12T01:22:15.693Z]   SKIP (not in footer/header): https://www.brennansbowery.com
[2026-03-12T01:22:15.693Z]   SKIP (not in footer/header): https://www.bullandgarland.com
[2026-03-12T01:22:15.693Z]   SKIP (not in footer/header): https://www.buonanottetoronto.com
[2026-03-12T01:22:15.693Z]   SKIP (not in footer/header): https://www.calapizza.com
[2026-03-12T01:22:15.693Z]   SKIP (not in footer/header): https://www.capemaycharter.com
[2026-03-12T01:22:15.693Z]   SKIP (not in footer/header): https://www.carlsbadebikesandmoreca.com
[2026-03-12T01:22:15.693Z]   SKIP (not in footer/header): https://www.carnevillamaria.com
[2026-03-12T01:22:15.693Z]   SKIP (not in footer/header): https://www.catalantapasbar.com
[2026-03-12T01:22:15.694Z]   SKIP (not in footer/header): https://www.cavespringga.com
[2026-03-12T01:22:15.694Z]   SKIP (not in footer/header): https://www.challisroadhouse.com
[2026-03-12T01:22:15.694Z]   SKIP (not in footer/header): https://www.chandlerlimoservice.com
[2026-03-12T01:22:15.694Z]   SKIP (not in footer/header): https://www.clevly.com
[2026-03-12T01:22:15.694Z]   SKIP (not in footer/header): https://www.cochonvolantchicago.com
[2026-03-12T01:22:15.694Z]   SKIP (not in footer/header): https://www.coescape.com
[2026-03-12T01:22:15.694Z]   SKIP (not in footer/header): https://www.congomoja.com
[2026-03-12T01:22:15.694Z]   SKIP (not in footer/header): https://www.crazycrab.co
[2026-03-12T01:22:15.694Z]   SKIP (not in footer/header): https://www.curtscleaners.com
[2026-03-12T01:22:15.694Z]   SKIP (not in footer/header): https://www.delightfuldonutsmilton.com
[2026-03-12T01:22:15.694Z]   SKIP (not in footer/header): https://www.denscosupply.com
[2026-03-12T01:22:15.695Z]   SKIP (not in footer/header): https://www.dessertmonstersg.com
[2026-03-12T01:22:15.695Z]   SKIP (not in footer/header): https://www.divazapatos.com
[2026-03-12T01:22:15.695Z]   SKIP (not in footer/header): https://www.dodsonms.com
[2026-03-12T01:22:15.695Z]   SKIP (not in footer/header): https://www.donpetrinospizzeriami.com
[2026-03-12T01:22:15.695Z]   SKIP (not in footer/header): https://www.drunkendragon.com
[2026-03-12T01:22:15.695Z]   SKIP (not in footer/header): https://www.easyparkusa.com
[2026-03-12T01:22:15.695Z]   SKIP (not in footer/header): https://www.edoasiancuisine.com
[2026-03-12T01:22:15.695Z]   SKIP (not in footer/header): https://www.eliteboatandrvstorage.com
[2026-03-12T01:22:15.695Z]   SKIP (not in footer/header): https://www.elitify.com
[2026-03-12T01:22:15.695Z]   SKIP (not in footer/header): https://www.eljardincolumbia.com
[2026-03-12T01:22:15.695Z]   SKIP (not in footer/header): https://www.eltacofrescoeugene.com/about
[2026-03-12T01:22:15.695Z]   SKIP (not in footer/header): https://www.eltacofrescoeugene.com/menu
[2026-03-12T01:22:15.695Z]   SKIP (not in footer/header): https://www.eofficedirect.com
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.everestcafeandbar.com
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.everestvision.com
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.expoeventcenter.com
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.fabulisttravel.com
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.fairlandboysgymnastics.org
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.firstchoicerealty1.com
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.gacor66site.online
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.gardenmediterraneangrilllutz.com
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.garuda303.id
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.gentlebreezecabins.com
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.giffordfuneralhome.com
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.globalwater.org
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.goatfarmgaming.com
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.greatamericanpizzeria.com
[2026-03-12T01:22:15.696Z]   SKIP (not in footer/header): https://www.greensupsalads.com
[2026-03-12T01:22:15.697Z]   SKIP (not in footer/header): https://www.hairraisersalon.com/a-b-o-u-t
[2026-03-12T01:22:15.697Z]   SKIP (not in footer/header): https://www.halfmoonisland.com
[2026-03-12T01:22:15.697Z]   SKIP (not in footer/header): https://www.hannahmontanarentals.com
[2026-03-12T01:22:15.697Z]   SKIP (not in footer/header): https://www.hargalaptop.id
[2026-03-12T01:22:15.697Z]   SKIP (not in footer/header): https://www.harvardpsc.com
[2026-03-12T01:22:15.697Z]   SKIP (not in footer/header): https://www.hegesrestaurant.com
[2026-03-12T01:22:15.697Z]   SKIP (not in footer/header): https://www.holidaypizzamenu.com
[2026-03-12T01:22:15.697Z]   SKIP (not in footer/header): https://www.horizonsolarpower.com
[2026-03-12T01:22:15.697Z]   SKIP (not in footer/header): https://www.hosdenar.gov.co
[2026-03-12T01:22:15.697Z]   SKIP (not in footer/header): https://www.hotelclassicchandigarh.com
[2026-03-12T01:22:15.697Z]   SKIP (not in footer/header): https://www.huntfishcampwisconsin.com
[2026-03-12T01:22:15.697Z]   SKIP (not in footer/header): https://www.huntingtonbeachpassports.com
[2026-03-12T01:22:15.697Z]   SKIP (not in footer/header): https://www.hypnoticsalonspa.com
[2026-03-12T01:22:15.698Z]   SKIP (not in footer/header): https://www.icedogfans.com
[2026-03-12T01:22:15.698Z]   SKIP (not in footer/header): https://www.ifeelmaps.com
[2026-03-12T01:22:15.698Z]   SKIP (not in footer/header): https://www.imaginemediaconsulting.com
[2026-03-12T01:22:15.698Z]   SKIP (not in footer/header): https://www.imraan4congress.com
[2026-03-12T01:22:15.698Z]   SKIP (not in footer/header): https://www.jackrooke.com
[2026-03-12T01:22:15.698Z]   SKIP (not in footer/header): https://www.jandstransportation.net
[2026-03-12T01:22:15.698Z]   SKIP (not in footer/header): https://www.janjislot.biz
[2026-03-12T01:22:15.698Z]   SKIP (not in footer/header): https://www.jaysthaikitchen.com
[2026-03-12T01:22:15.698Z]   SKIP (not in footer/header): https://www.kalaia.co
[2026-03-12T01:22:15.699Z]   SKIP (not in footer/header): https://www.kenwoodlanegrille.com
[2026-03-12T01:22:15.699Z]   SKIP (not in footer/header): https://www.kingscafechelmsford.com/locations
[2026-03-12T01:22:15.699Z]   SKIP (not in footer/header): https://www.knitterly.net
[2026-03-12T01:22:15.699Z]   SKIP (not in footer/header): https://www.kosherchicknchow.com
[2026-03-12T01:22:15.699Z]   SKIP (not in footer/header): https://www.lalasport.com
[2026-03-12T01:22:15.699Z]   SKIP (not in footer/header): https://www.larrykleinmusic.com
[2026-03-12T01:22:15.699Z]   SKIP (not in footer/header): https://www.letsbuilddreams.com
[2026-03-12T01:22:15.699Z]   SKIP (not in footer/header): https://www.limobangor.com
[2026-03-12T01:22:15.699Z]   SKIP (not in footer/header): https://www.littlebrotherspizzamenu.com
[2026-03-12T01:22:15.699Z]   SKIP (not in footer/header): https://www.luishortaecosta.com
[2026-03-12T01:22:15.699Z]   SKIP (not in footer/header): https://www.macontreepros.com
[2026-03-12T01:22:15.699Z]   SKIP (not in footer/header): https://www.madnesshub.com
[2026-03-12T01:22:15.699Z]   SKIP (not in footer/header): https://www.magicchinacafe.com
[2026-03-12T01:22:15.699Z]   SKIP (not in footer/header): https://www.mansion54.com
[2026-03-12T01:22:15.700Z]   SKIP (not in footer/header): https://www.marcellospizzaandristorante.com
[2026-03-12T01:22:15.700Z]   SKIP (not in footer/header): https://www.marukitchen.us
[2026-03-12T01:22:15.700Z]   SKIP (not in footer/header): https://www.maryannstearoom.com
[2026-03-12T01:22:15.700Z]   SKIP (not in footer/header): https://www.matthewdickmanpoetry.com
[2026-03-12T01:22:15.700Z]   SKIP (not in footer/header): https://www.matutute.com
[2026-03-12T01:22:15.700Z]   SKIP (not in footer/header): https://www.mebelkart.com
[2026-03-12T01:22:15.700Z]   SKIP (not in footer/header): https://www.metropizzas.com
[2026-03-12T01:22:15.700Z]   SKIP (not in footer/header): https://www.miasbliv.com
[2026-03-12T01:22:15.700Z]   SKIP (not in footer/header): https://www.michaelfarren.com
[2026-03-12T01:22:15.700Z]   SKIP (not in footer/header): https://www.michaelsmithmusic.com
[2026-03-12T01:22:15.700Z]   SKIP (not in footer/header): https://www.milliondollarquartet.net
[2026-03-12T01:22:15.700Z]   SKIP (not in footer/header): https://www.millwoodgardencenter.com
[2026-03-12T01:22:15.700Z]   SKIP (not in footer/header): https://www.mommiecooks.com
[2026-03-12T01:22:15.701Z]   SKIP (not in footer/header): https://www.mouratovalawfirm.com
[2026-03-12T01:22:15.701Z]   SKIP (not in footer/header): https://www.muslim-housing.org
[2026-03-12T01:22:15.701Z]   SKIP (not in footer/header): https://www.myangelcardreadings.com
[2026-03-12T01:22:15.701Z]   SKIP (not in footer/header): https://www.myblessedhome.net
[2026-03-12T01:22:15.701Z]   SKIP (not in footer/header): https://www.mynewdaycafe.com
[2026-03-12T01:22:15.701Z]   SKIP (not in footer/header): https://www.neon-tiger.com
[2026-03-12T01:22:15.701Z]   SKIP (not in footer/header): https://www.newhongkongnj.com
[2026-03-12T01:22:15.701Z]   SKIP (not in footer/header): https://www.nomadcic.com
[2026-03-12T01:22:15.701Z]   SKIP (not in footer/header): https://www.okinawalonetree.com
[2026-03-12T01:22:15.701Z]   SKIP (not in footer/header): https://www.oldcapitaltavern.com
[2026-03-12T01:22:15.701Z]   SKIP (not in footer/header): https://www.orderbozzyspizzeria.com
[2026-03-12T01:22:15.701Z]   SKIP (not in footer/header): https://www.orderconstantinesdeli.com
[2026-03-12T01:22:15.702Z]   SKIP (not in footer/header): https://www.ozkanelectronic.com
[2026-03-12T01:22:15.702Z]   SKIP (not in footer/header): https://www.ozonelasertag.com
[2026-03-12T01:22:15.702Z]   SKIP (not in footer/header): https://www.papawoodyspizza.com
[2026-03-12T01:22:15.702Z]   SKIP (not in footer/header): https://www.pfstandardpoodles.com
[2026-03-12T01:22:15.702Z]   SKIP (not in footer/header): https://www.photodigiscoping.com
[2026-03-12T01:22:15.702Z]   SKIP (not in footer/header): https://www.piggytoespress.com
[2026-03-12T01:22:15.702Z]   SKIP (not in footer/header): https://www.pinnstation.co
[2026-03-12T01:22:15.702Z]   SKIP (not in footer/header): https://www.piso16.cultura.unam.mx
[2026-03-12T01:22:15.702Z]   SKIP (not in footer/header): https://www.pizzachefguyton.com
[2026-03-12T01:22:15.702Z]   SKIP (not in footer/header): https://www.plumtomatoespizza.com
[2026-03-12T01:22:15.702Z]   SKIP (not in footer/header): https://www.precisiongageinc.com
[2026-03-12T01:22:15.702Z]   SKIP (not in footer/header): https://www.professionallyfaded.com
[2026-03-12T01:22:15.702Z]   SKIP (not in footer/header): https://www.qualityyouthdevelopment.org
[2026-03-12T01:22:15.703Z]   SKIP (not in footer/header): https://www.ramirezdoorglass.com
[2026-03-12T01:22:15.703Z]   SKIP (not in footer/header): https://www.ranasbridgeofallan.com/menus.html
[2026-03-12T01:22:15.703Z]   SKIP (not in footer/header): https://www.redemprendia.org
[2026-03-12T01:22:15.703Z]   SKIP (not in footer/header): https://www.redhillspowersports.com
[2026-03-12T01:22:15.703Z]   SKIP (not in footer/header): https://www.relaxinelysium.com
[2026-03-12T01:22:15.703Z]   SKIP (not in footer/header): https://www.repmetcalfe.com
[2026-03-12T01:22:15.703Z]   SKIP (not in footer/header): https://www.resthavenmotel.net
[2026-03-12T01:22:15.703Z]   SKIP (not in footer/header): https://www.revivecleaningservice.com
[2026-03-12T01:22:15.703Z]   SKIP (not in footer/header): https://www.roxsbar.com
[2026-03-12T01:22:15.703Z]   SKIP (not in footer/header): https://www.ruestreetcottage.com/product-page/breakfast-nook
[2026-03-12T01:22:15.703Z]   SKIP (not in footer/header): https://www.rumahyatimalphajateng.org
[2026-03-12T01:22:15.703Z]   SKIP (not in footer/header): https://www.ryanwalshquilts.com
[2026-03-12T01:22:15.704Z]   SKIP (not in footer/header): https://www.samstapmke.com
[2026-03-12T01:22:15.704Z]   SKIP (not in footer/header): https://www.sarahs-sweets.com
[2026-03-12T01:22:15.704Z]   SKIP (not in footer/header): https://www.scrapmetaljunkie.com
[2026-03-12T01:22:15.704Z]   SKIP (not in footer/header): https://www.scrupleshouston.com
[2026-03-12T01:22:15.704Z]   SKIP (not in footer/header): https://www.serenitymemorialgardens.net
[2026-03-12T01:22:15.704Z]   SKIP (not in footer/header): https://www.sewickleyconfectionery.com
[2026-03-12T01:22:15.704Z]   SKIP (not in footer/header): https://www.shanghaitokyocafemd.com
[2026-03-12T01:22:15.704Z]   SKIP (not in footer/header): https://www.shischool.com
[2026-03-12T01:22:15.704Z]   SKIP (not in footer/header): https://www.shopafle.com
[2026-03-12T01:22:15.704Z]   SKIP (not in footer/header): https://www.showmanfurniture.com
[2026-03-12T01:22:15.704Z]   SKIP (not in footer/header): https://www.shoyudenver.com
[2026-03-12T01:22:15.704Z]   SKIP (not in footer/header): https://www.sideburnersbbq.com
[2026-03-12T01:22:15.704Z]   SKIP (not in footer/header): https://www.siding14brewing.com
[2026-03-12T01:22:15.705Z]   SKIP (not in footer/header): https://www.socalacuradealers.com
[2026-03-12T01:22:15.705Z]   SKIP (not in footer/header): https://www.socksrocks.com/about-the-doctors
[2026-03-12T01:22:15.705Z]   SKIP (not in footer/header): https://www.solarftp.com
[2026-03-12T01:22:15.705Z]   SKIP (not in footer/header): https://www.someonetosew.com
[2026-03-12T01:22:15.705Z]   SKIP (not in footer/header): https://www.soundslikekathleen.com
[2026-03-12T01:22:15.705Z]   SKIP (not in footer/header): https://www.sourceonemeds.com/drops
[2026-03-12T01:22:15.705Z]   SKIP (not in footer/header): https://www.speedxbrentwood.com
[2026-03-12T01:22:15.705Z]   SKIP (not in footer/header): https://www.sprinklescakes.net
[2026-03-12T01:22:15.705Z]   SKIP (not in footer/header): https://www.stan-im.ac.id
[2026-03-12T01:22:15.705Z]   SKIP (not in footer/header): https://www.standupburgers.com
[2026-03-12T01:22:15.705Z]   SKIP (not in footer/header): https://www.starommillenia.com
[2026-03-12T01:22:15.705Z]   SKIP (not in footer/header): https://www.stephanemanel.com
[2026-03-12T01:22:15.705Z]   SKIP (not in footer/header): https://www.stoneblockartandantiques.com
[2026-03-12T01:22:15.705Z]   SKIP (not in footer/header): https://www.studio2204.com
[2026-03-12T01:22:15.706Z]   SKIP (not in footer/header): https://www.successpointconsulting.com
[2026-03-12T01:22:15.706Z]   SKIP (not in footer/header): https://www.sun-kitchen.com
[2026-03-12T01:22:15.706Z]   SKIP (not in footer/header): https://www.sunshinelandscapingny.com
[2026-03-12T01:22:15.706Z]   SKIP (not in footer/header): https://www.survivalandserenity.com
[2026-03-12T01:22:15.706Z]   SKIP (not in footer/header): https://www.sushifactoryfiske.com
[2026-03-12T01:22:15.706Z]   SKIP (not in footer/header): https://www.swamijuicetampa.com
[2026-03-12T01:22:15.706Z]   SKIP (not in footer/header): https://www.synaesthesiamagazine.com
[2026-03-12T01:22:15.706Z]   SKIP (not in footer/header): https://www.tackleboxseafood.com
[2026-03-12T01:22:15.706Z]   SKIP (not in footer/header): https://www.tatsacto.com
[2026-03-12T01:22:15.706Z]   SKIP (not in footer/header): https://www.tazauae.com/al-nahda
[2026-03-12T01:22:15.706Z]   SKIP (not in footer/header): https://www.tazauae.com/al-rigga
[2026-03-12T01:22:15.706Z]   SKIP (not in footer/header): https://www.tazauae.com/dhiyafa
[2026-03-12T01:22:15.707Z]   SKIP (not in footer/header): https://www.thaieastfusion.com
[2026-03-12T01:22:15.707Z]   SKIP (not in footer/header): https://www.thecopperpotrestaurant.com
[2026-03-12T01:22:15.707Z]   SKIP (not in footer/header): https://www.thecrookedknife.com
[2026-03-12T01:22:15.707Z]   SKIP (not in footer/header): https://www.theculturalcenter.com
[2026-03-12T01:22:15.707Z]   SKIP (not in footer/header): https://www.thegrandadcompany.com
