[2026-03-06T07:03:36.811Z] === Homepage AI Extractor: MaterialsZone ===
[2026-03-06T07:03:36.811Z] Started at: 2026-03-06T07:03:36.811Z
[2026-03-06T07:03:36.811Z] Log directory: E:\code\The Wall\mono\packages\scrapper\logs\homepage_ai_extractor\1772780616811_MaterialsZone
[2026-03-06T07:03:36.811Z] Company: MaterialsZone
[2026-03-06T07:03:36.811Z] Website: materials.zone
[2026-03-06T07:03:36.811Z] cbRank: 148944
[2026-03-06T07:03:36.811Z] Reasons: h
[2026-03-06T07:03:36.811Z] Fetching: https://materials.zone
[2026-03-06T07:03:40.806Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-06T07:03:43.714Z] Redirected: https://materials.zone -> https://www.materials.zone/
[2026-03-06T07:03:43.914Z] Saved HTML (5658315 bytes) to page.html
[2026-03-06T07:03:43.950Z] Extracted 1223 unique links from page
[2026-03-06T07:03:43.951Z] Saved 1223 links to links.json
[2026-03-06T07:03:43.958Z] No footer section found in DOM
[2026-03-06T07:03:43.958Z] Extracted header HTML (1058 chars)
[2026-03-06T07:03:43.963Z] Website (post-redirect): https://www.materials.zone/ → origin: https://www.materials.zone
[2026-03-06T07:03:43.964Z]   SUBDOMAIN: app.materials.zone (added to ws)
[2026-03-06T07:05:04.333Z]   SKIP (not in footer/header): https://thenexusengine.io/legitimate-interest-assessment
[2026-03-06T07:05:04.334Z]   SKIP (not in footer/header): https://thenexusengine.io/privacy
[2026-03-06T07:05:04.334Z]   SKIP (not in footer/header): https://threedium.io/privacy
[2026-03-06T07:05:04.334Z]   SKIP (not in footer/header): https://timetogrow.io/legitimate-interest-statement.html
[2026-03-06T07:05:04.334Z]   SKIP (not in footer/header): https://timetogrow.io/privacy-policy.html
[2026-03-06T07:05:04.334Z]   SKIP (not in footer/header): https://trck.easy-m.de/privacy-policy.do
[2026-03-06T07:05:04.334Z]   SKIP (not in footer/header): https://tredio.io/#contact
[2026-03-06T07:05:04.334Z]   SKIP (not in footer/header): https://tredio.io/privacy-policy
[2026-03-06T07:05:04.334Z]   SKIP (not in footer/header): https://trg.de/en/privacy-statement
[2026-03-06T07:05:04.334Z]   SKIP (not in footer/header): https://tri-table.com/polityka-prywatnosci
[2026-03-06T07:05:04.334Z]   SKIP (not in footer/header): https://triplelift.com/platform-privacy-policy#legalbasisofprocessing
[2026-03-06T07:05:04.334Z]   SKIP (not in footer/header): https://triplelift.com/privacy
[2026-03-06T07:05:04.334Z]   SKIP (not in footer/header): https://trueffect.com/privacy-policy
[2026-03-06T07:05:04.334Z]   SKIP (not in footer/header): https://trustedstack.com/privacy-policy
[2026-03-06T07:05:04.334Z]   SKIP (not in footer/header): https://trustedstack.com/privacy-policy/#legitimate-interest
[2026-03-06T07:05:04.335Z]   SKIP (not in footer/header): https://truvid.com/privacy-policy
[2026-03-06T07:05:04.335Z]   SKIP (not in footer/header): https://tunnl.com/legitimate-interest
[2026-03-06T07:05:04.335Z]   SKIP (not in footer/header): https://tunnl.com/privacy-policy
[2026-03-06T07:05:04.335Z]   SKIP (not in footer/header): https://tx.group/data-privacy-policy-information-about-tx-data-offers
[2026-03-06T07:05:04.335Z]   SKIP (not in footer/header): https://tx.group/privacy-policy/#process_personal_data
[2026-03-06T07:05:04.335Z]   SKIP (not in footer/header): https://unboundedsource.com/en/privacy-ad
[2026-03-06T07:05:04.335Z]   SKIP (not in footer/header): https://underdogmedia.com/privacy
[2026-03-06T07:05:04.335Z]   SKIP (not in footer/header): https://uzerly.fr/terms-and-conditions
[2026-03-06T07:05:04.335Z]   SKIP (not in footer/header): https://valuad.io/privacy-policy
[2026-03-06T07:05:04.335Z]   SKIP (not in footer/header): https://vdx.tv/privacy
[2026-03-06T07:05:04.335Z]   SKIP (not in footer/header): https://veepee-ad.com/en/politique-confidentialit%C3%A9-activit%C3%A9-publicitaire
[2026-03-06T07:05:04.335Z]   SKIP (not in footer/header): https://velonium.com/privacy-policy
[2026-03-06T07:05:04.335Z]   SKIP (not in footer/header): https://verasity.io/privacy
[2026-03-06T07:05:04.336Z]   SKIP (not in footer/header): https://veraviews.com/privacy_policy
[2026-03-06T07:05:04.336Z]   SKIP (not in footer/header): https://veraviews.com/privacy_policy#how-we-use-your-personal-data
[2026-03-06T07:05:04.336Z]   SKIP (not in footer/header): https://verve.com/dsp-cookies-privacy
[2026-03-06T07:05:04.336Z]   SKIP (not in footer/header): https://verve.com/product-privacy-policies
[2026-03-06T07:05:04.336Z]   SKIP (not in footer/header): https://verve.com/website-privacy-policy
[2026-03-06T07:05:04.336Z]   SKIP (not in footer/header): https://viads.com/policy
[2026-03-06T07:05:04.336Z]   SKIP (not in footer/header): https://viafoura.com/privacy-policy
[2026-03-06T07:05:04.336Z]   SKIP (not in footer/header): https://videoshakers.tv/privacy-policy
[2026-03-06T07:05:04.336Z]   SKIP (not in footer/header): https://videoshakers.tv/terms-of-service
[2026-03-06T07:05:04.336Z]   SKIP (not in footer/header): https://vidoomy.com/privacy-policy-en.html
[2026-03-06T07:05:04.336Z]   SKIP (not in footer/header): https://vidverto.io/privacy-policy
[2026-03-06T07:05:04.336Z]   SKIP (not in footer/header): https://vidverto.io/privacy-policy/#interest
[2026-03-06T07:05:04.336Z]   SKIP (not in footer/header): https://vimeo.com/cookie_policy
[2026-03-06T07:05:04.337Z]   SKIP (not in footer/header): https://virtualminds.com/platform-privacy-policy
[2026-03-06T07:05:04.337Z]   SKIP (not in footer/header): https://vistars.ai/privacy-policy
[2026-03-06T07:05:04.337Z]   SKIP (not in footer/header): https://viznet.tv/privacy-policy-2
[2026-03-06T07:05:04.337Z]   SKIP (noise): https://vrtcal.com/docs/PrivacyPolicy-Advertising.pdf
[2026-03-06T07:05:04.337Z]   SKIP (not in footer/header): https://vudoo.com/privacy-policy
[2026-03-06T07:05:04.337Z]   SKIP (not in footer/header): https://weare.kueez.com/legal-center/privacy-policy
[2026-03-06T07:05:04.337Z]   SKIP (not in footer/header): https://wearesilverbullet.com/privacy-policy
[2026-03-06T07:05:04.337Z]   SKIP (not in footer/header): https://wearestamp.com/privacy
[2026-03-06T07:05:04.337Z]   SKIP (not in footer/header): https://weborama.com/en/privacy-2
[2026-03-06T07:05:04.337Z]   SKIP (not in footer/header): https://weborama.com/en/privacy-2/#legitimate-interest
[2026-03-06T07:05:04.337Z]   SKIP (not in footer/header): https://wemass.com/en/privacy
[2026-03-06T07:05:04.337Z]   SKIP (not in footer/header): https://www.1plusx.com/privacy-policy
[2026-03-06T07:05:04.338Z]   SKIP (not in footer/header): https://www.33across.co.uk/privacy-policy
[2026-03-06T07:05:04.338Z]   SKIP (not in footer/header): https://www.366.fr/politique-de-confidentialite-de-la-regie
[2026-03-06T07:05:04.338Z]   SKIP (not in footer/header): https://www.7pass.de/psdd/datenschutzbestimmungen-cdb.html
[2026-03-06T07:05:04.338Z]   SKIP (not in footer/header): https://www.8pod.com/privacy-policy
[2026-03-06T07:05:04.338Z]   SKIP (not in footer/header): https://www.9dotsmedia.com/privacy
[2026-03-06T07:05:04.338Z]   SKIP (not in footer/header): https://www.abcsinsights.com/privacy/ad-measurement
[2026-03-06T07:05:04.338Z]   SKIP (not in footer/header): https://www.accenture.com/de-de/support/company-cookies-similar-technology
[2026-03-06T07:05:04.338Z]   SKIP (not in footer/header): https://www.accountinsight.ai/privacy-policy
[2026-03-06T07:05:04.338Z]   SKIP (not in footer/header): https://www.accountinsight.ai/privacy-policy/#IP_Processing
[2026-03-06T07:05:04.338Z]   SKIP (not in footer/header): https://www.accurat.ai/legal/legitimate-interest
[2026-03-06T07:05:04.338Z]   SKIP (not in footer/header): https://www.accurat.ai/legal/privacy-centre
[2026-03-06T07:05:04.338Z]   SKIP (not in footer/header): https://www.acxiom.com/privacy/gdpr
[2026-03-06T07:05:04.338Z]   SKIP (not in footer/header): https://www.ad-alliance.de/datenschutz
[2026-03-06T07:05:04.339Z]   SKIP (not in footer/header): https://www.ad-shield.io/privacy-policy
[2026-03-06T07:05:04.339Z]   SKIP (not in footer/header): https://www.ad6media.fr/privacy
[2026-03-06T07:05:04.339Z]   SKIP (not in footer/header): https://www.adasta.it/en/legitimate-interest-assessment
[2026-03-06T07:05:04.339Z]   SKIP (not in footer/header): https://www.adasta.it/en/publisher-cookie-policy
[2026-03-06T07:05:04.339Z]   SKIP (not in footer/header): https://www.adbility-media.com/datenschutz
[2026-03-06T07:05:04.339Z]   SKIP (not in footer/header): https://www.adbro.com/privacy/advertising-privacy-policy
[2026-03-06T07:05:04.339Z]   SKIP (not in footer/header): https://www.adcell.de/agb#sector_6
[2026-03-06T07:05:04.339Z]   SKIP (not in footer/header): https://www.adcell.de/datenschutz
[2026-03-06T07:05:04.339Z]   SKIP (not in footer/header): https://www.addefend.com/en/privacy-policy
[2026-03-06T07:05:04.339Z]   SKIP (not in footer/header): https://www.adfixus.com/platform-privacy-policy
[2026-03-06T07:05:04.339Z]   SKIP (not in footer/header): https://www.adikteev.com/privacy
[2026-03-06T07:05:04.339Z]   SKIP (not in footer/header): https://www.adikteev.com/privacy-policy-app-users
[2026-03-06T07:05:04.339Z]   SKIP (not in footer/header): https://www.adinmo.com/privacy-policy
[2026-03-06T07:05:04.339Z]   SKIP (not in footer/header): https://www.aditude.com/privacy
[2026-03-06T07:05:04.340Z]   SKIP (not in footer/header): https://www.adlayer.se/cloudprivacy
[2026-03-06T07:05:04.340Z]   SKIP (not in footer/header): https://www.adlayer.se/legitimate-interest
[2026-03-06T07:05:04.340Z]   SKIP (not in footer/header): https://www.adloox.com/legal/privacy-policy
[2026-03-06T07:05:04.340Z]   SKIP (not in footer/header): https://www.adman.gr/privacy
[2026-03-06T07:05:04.340Z]   SKIP (not in footer/header): https://www.admaster.cc/privacy
[2026-03-06T07:05:04.340Z]   SKIP (not in footer/header): https://www.admedo.com/privacy-policy
[2026-03-06T07:05:04.340Z]   SKIP (not in footer/header): https://www.adnami.io/privacy-policy-services
[2026-03-06T07:05:04.340Z]   SKIP (not in footer/header): https://www.adobe.com/privacy/experience-cloud.html
[2026-03-06T07:05:04.340Z]   SKIP (not in footer/header): https://www.adobe.com/privacy/policy.html
[2026-03-06T07:05:04.340Z]   SKIP (not in footer/header): https://www.adprime.com/privacy-policy
[2026-03-06T07:05:04.340Z]   SKIP (not in footer/header): https://www.adrule.net/de/datenschutz
[2026-03-06T07:05:04.340Z]   SKIP (not in footer/header): https://www.adswizz.com/platform-policy
[2026-03-06T07:05:04.341Z]   SKIP (not in footer/header): https://www.adswizz.com/privacy-policy
[2026-03-06T07:05:04.341Z]   SKIP (not in footer/header): https://www.adtiming.com/en/privacypolicy.html
[2026-03-06T07:05:04.341Z]   SKIP (not in footer/header): https://www.adtonos.com/privacy-policy
[2026-03-06T07:05:04.341Z]   SKIP (not in footer/header): https://www.adtron.io/privacy-policy
[2026-03-06T07:05:04.341Z]   SKIP (not in footer/header): https://www.adup-tech.com/en/privacy-policy
[2026-03-06T07:05:04.341Z]   SKIP (not in footer/header): https://www.adup-tech.com/en/privacy-policy/#c4489
[2026-03-06T07:05:04.341Z]   SKIP (not in footer/header): https://www.adux.co/en/personal-data
[2026-03-06T07:05:04.341Z]   SKIP (not in footer/header): https://www.advanced-store.com/en/data-privacy
[2026-03-06T07:05:04.341Z]   SKIP (not in footer/header): https://www.adventori.com/fr/rgpd
[2026-03-06T07:05:04.341Z]   SKIP (not in footer/header): https://www.adview.com/policy/privacy
[2026-03-06T07:05:04.341Z]   SKIP (not in footer/header): https://www.advisible.com/legal/legitimate-interest-assessment
[2026-03-06T07:05:04.341Z]   SKIP (not in footer/header): https://www.advisible.com/privacy
[2026-03-06T07:05:04.341Z]   SKIP (not in footer/header): https://www.advolve.io
[2026-03-06T07:05:04.341Z]   SKIP (not in footer/header): https://www.advolve.io/privacy
[2026-03-06T07:05:04.342Z]   SKIP (not in footer/header): https://www.adyoulike.com/pages/privacy_en.php
[2026-03-06T07:05:04.342Z]   SKIP (not in footer/header): https://www.adzymic.co/privacy
[2026-03-06T07:05:04.342Z]   SKIP (not in footer/header): https://www.agma-mmc.de/datenschutz
[2026-03-06T07:05:04.342Z]   SKIP (not in footer/header): https://www.airtory.com/privacy-policy
[2026-03-06T07:05:04.342Z]   SKIP (not in footer/header): https://www.algorix.co/privacy-policy
[2026-03-06T07:05:04.342Z]   SKIP (not in footer/header): https://www.algorix.co/privacy-policy/#section-3-3
[2026-03-06T07:05:04.342Z]   SKIP (not in footer/header): https://www.alketech.eu/privacy-policy-analytics
[2026-03-06T07:05:04.342Z]   SKIP (not in footer/header): https://www.alkimi.org/privacy-policy
[2026-03-06T07:05:04.342Z]   SKIP (not in footer/header): https://www.alliancegravity.com/politiquedeprotectiondesdonneespersonnelles
[2026-03-06T07:05:04.342Z]   SKIP (not in footer/header): https://www.allmediadesk.com/en/legal-information
[2026-03-06T07:05:04.342Z]   SKIP (not in footer/header): https://www.amadeus-hospitality.com/ta-product-privacy-notice
[2026-03-06T07:05:04.342Z]   SKIP (not in footer/header): https://www.amagi.com/service-privacy-policy
[2026-03-06T07:05:04.342Z]   SKIP (not in footer/header): https://www.amazon.co.uk/gp/help/customer/display.html?nodeId=201909010
[2026-03-06T07:05:04.343Z]   SKIP (not in footer/header): https://www.amazon.co.uk/gp/help/customer/display.html?nodeId=201909010#GUID-A440AA65-7F7E-4134-8FA8-842156F43EEE__SECTION_9E24D5FE5F4041028B4C2F9EDD690457
[2026-03-06T07:05:04.343Z]   SKIP (not in footer/header): https://www.amillionads.com/privacy-policy
[2026-03-06T07:05:04.343Z]   SKIP (not in footer/header): https://www.amplifiedintelligence.com.au/privacy-policy
[2026-03-06T07:05:04.343Z]   SKIP (not in footer/header): https://www.amprev.com/privacy
[2026-03-06T07:05:04.343Z]   SKIP (not in footer/header): https://www.aniview.com/privacy-policy
[2026-03-06T07:05:04.343Z]   SKIP (not in footer/header): https://www.anonymised.io/privacy
[2026-03-06T07:05:04.343Z]   SKIP (not in footer/header): https://www.anteriad.com/privacy-policy
[2026-03-06T07:05:04.343Z]   SKIP (not in footer/header): https://www.antvoice.com/en/privacy-policy
[2026-03-06T07:05:04.343Z]   SKIP (not in footer/header): https://www.anzu.io/privacy-policy
[2026-03-06T07:05:04.343Z]   SKIP (not in footer/header): https://www.appier.com/en/about/privacy-policy
[2026-03-06T07:05:04.343Z]   SKIP (not in footer/header): https://www.applovin.com/privacy
[2026-03-06T07:05:04.343Z]   SKIP (not in footer/header): https://www.arcanor.com/privacy
[2026-03-06T07:05:04.343Z]   SKIP (not in footer/header): https://www.arcspan.com/privacy-policy
[2026-03-06T07:05:04.343Z]   SKIP (not in footer/header): https://www.arpeely.com/privacy
[2026-03-06T07:05:04.344Z]   SKIP (not in footer/header): https://www.arrivalist.com/privacy
[2026-03-06T07:05:04.344Z]   SKIP (not in footer/header): https://www.aryel.io/legitimate-interest-adv
[2026-03-06T07:05:04.344Z]   SKIP (not in footer/header): https://www.aryel.io/privacy-policy-adv
[2026-03-06T07:05:04.344Z]   SKIP (not in footer/header): https://www.aspiegel.com/agreement/scope/huawei/ads/privacy-statement/eu_b0_20240514_6/priweb/privacy-statement.htm
[2026-03-06T07:05:04.344Z]   SKIP (not in footer/header): https://www.audiencerate.com/privacy
[2026-03-06T07:05:04.344Z]   SKIP (not in footer/header): https://www.audiencerun.com/privacy-policy
[2026-03-06T07:05:04.344Z]   SKIP (not in footer/header): https://www.audienzz.ch/datenschutz
[2026-03-06T07:05:04.344Z]   SKIP (not in footer/header): https://www.audiomob.com/privacy
[2026-03-06T07:05:04.344Z]   SKIP (not in footer/header): https://www.audion.fm/privacy-policy
[2026-03-06T07:05:04.344Z]   SKIP (not in footer/header): https://www.awin.com/gb/privacy
[2026-03-06T07:05:04.344Z]   SKIP (not in footer/header): https://www.axate.com/privacy-policy
[2026-03-06T07:05:04.344Z]   SKIP (not in footer/header): https://www.b2bmg.com/en/data-privacy
[2026-03-06T07:05:04.345Z]   SKIP (not in footer/header): https://www.bankaustria.at/rechtliches-datenschutz.jsp
[2026-03-06T07:05:04.345Z]   SKIP (not in footer/header): https://www.bankaustria.at/rechtliches-datenschutz.jsp#tab26059
[2026-03-06T07:05:04.345Z]   SKIP (not in footer/header): https://www.bannerflow.com/privacy
[2026-03-06T07:05:04.345Z]   SKIP (not in footer/header): https://www.bcovery.com/legitimate-interest-claim.html
[2026-03-06T07:05:04.345Z]   SKIP (not in footer/header): https://www.bcovery.com/politique-de-confidentialite.html
[2026-03-06T07:05:04.345Z]   SKIP (not in footer/header): https://www.beeswax.com/privacy
[2026-03-06T07:05:04.345Z]   SKIP (not in footer/header): https://www.beintoo.com/privacy-cookie-policy
[2026-03-06T07:05:04.345Z]   SKIP (not in footer/header): https://www.bet365partners.com/en/privacypolicy
[2026-03-06T07:05:04.345Z]   SKIP (not in footer/header): https://www.bidberrymedia.com/service-privacy-policy
[2026-03-06T07:05:04.345Z]   SKIP (not in footer/header): https://www.bidswitch.com/privacy-policy
[2026-03-06T07:05:04.345Z]   SKIP (not in footer/header): https://www.bidtellect.com/privacy-policy
[2026-03-06T07:05:04.345Z]   SKIP (not in footer/header): https://www.bigossp.com/agreement/privacyPolicy?v=v1.2.0
[2026-03-06T07:05:04.345Z]   SKIP (not in footer/header): https://www.bluebillywig.com/privacy-statement
[2026-03-06T07:05:04.346Z]   SKIP (not in footer/header): https://www.blueseasx.com/policy.html
[2026-03-06T07:05:04.346Z]   SKIP (not in footer/header): https://www.booking.com/content/privacy.en-gb.html
[2026-03-06T07:05:04.346Z]   SKIP (not in footer/header): https://www.brame.io/legitimate-interest
[2026-03-06T07:05:04.346Z]   SKIP (not in footer/header): https://www.brame.io/privacy-policy
[2026-03-06T07:05:04.346Z]   SKIP (not in footer/header): https://www.bsmartdata.com/en/privacy
[2026-03-06T07:05:04.346Z]   SKIP (not in footer/header): https://www.bstage.io/pages/legitimate-interest
[2026-03-06T07:05:04.346Z]   SKIP (not in footer/header): https://www.bstage.io/pages/privacy-policy
[2026-03-06T07:05:04.346Z]   SKIP (not in footer/header): https://www.bucksense.com
[2026-03-06T07:05:04.346Z]   SKIP (not in footer/header): https://www.bucksense.com/platform-privacy-policy
[2026-03-06T07:05:04.346Z]   SKIP (not in footer/header): https://www.bucoup.com/privacy/privacypolicy.html
[2026-03-06T07:05:04.346Z]   SKIP (not in footer/header): https://www.c3metrics.com/privacy-policy
[2026-03-06T07:05:04.347Z]   SKIP (not in footer/header): https://www.captifytechnologies.com/privacy-notice
[2026-03-06T07:05:04.347Z]   SKIP (not in footer/header): https://www.carambola.com/privacypolicy
[2026-03-06T07:05:04.347Z]   SKIP (not in footer/header): https://www.caroda.io/privacy-statement
[2026-03-06T07:05:04.347Z]   SKIP (not in footer/header): https://www.cavai.com/privacy-policy
[2026-03-06T07:05:04.347Z]   SKIP (not in footer/header): https://www.celtra.com/privacy
[2026-03-06T07:05:04.347Z]   SKIP (not in footer/header): https://www.channel99.com/privacy-policy
[2026-03-06T07:05:04.347Z]   SKIP (not in footer/header): https://www.cint.com/participant-privacy-notice
[2026-03-06T07:05:04.347Z]   SKIP (not in footer/header): https://www.citiservimedia.com/politica-de-privacidad-plataforma-citiservimedia
[2026-03-06T07:05:04.347Z]   SKIP (not in footer/header): https://www.citiservimedia.com/politica-de-privacidad-plataforma-citiservimedia/#legitimate-interest
[2026-03-06T07:05:04.347Z]   SKIP (not in footer/header): https://www.cleartrust.cc/legitimate-interest
[2026-03-06T07:05:04.347Z]   SKIP (not in footer/header): https://www.click-performance.com/datenschutz
[2026-03-06T07:05:04.347Z]   SKIP (not in footer/header): https://www.clickagy.com/privacy
