[2026-03-22T06:23:05.008Z] === Homepage AI Extractor: stealth ===
[2026-03-22T06:23:05.008Z] Started at: 2026-03-22T06:23:05.008Z
[2026-03-22T06:23:05.008Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774160585008_stealth
[2026-03-22T06:23:05.008Z] Company: stealth
[2026-03-22T06:23:05.008Z] Website: stealth.com
[2026-03-22T06:23:05.009Z] cbRank: 202981
[2026-03-22T06:23:05.009Z] Reasons: f
[2026-03-22T06:23:05.009Z] Fetching: https://stealth.com
[2026-03-22T06:23:10.183Z] Dismissed cookie consent popup via: button:has-text("Allow all")
[2026-03-22T06:23:14.519Z] Redirected: https://stealth.com -> https://www.stealth.com/
[2026-03-22T06:23:14.661Z] Saved HTML (5981199 bytes) to page.html
[2026-03-22T06:23:14.693Z] Extracted 1282 unique links from page
[2026-03-22T06:23:14.694Z] Saved 1282 links to links.json
[2026-03-22T06:23:14.748Z] Extracted footer HTML (8515 chars)
[2026-03-22T06:23:14.749Z] Extracted header HTML (99599 chars)
[2026-03-22T06:23:14.755Z] Website (post-redirect): https://www.stealth.com/ → origin: https://www.stealth.com
[2026-03-22T06:23:14.756Z]   SUBDOMAIN: shop.stealth.com (added to ws)
[2026-03-22T06:24:28.091Z]   SKIP (not in footer/header): https://www.citiservimedia.com/politica-de-privacidad-plataforma-citiservimedia
[2026-03-22T06:24:28.091Z]   SKIP (not in footer/header): https://www.citiservimedia.com/politica-de-privacidad-plataforma-citiservimedia/#legitimate-interest
[2026-03-22T06:24:28.091Z]   SKIP (not in footer/header): https://www.click-performance.com/datenschutz
[2026-03-22T06:24:28.091Z]   SKIP (not in footer/header): https://www.clickagy.com/privacy
[2026-03-22T06:24:28.091Z]   SKIP (not in footer/header): https://www.clickintext.com/about/charte-rgpd.php
[2026-03-22T06:24:28.091Z]   SKIP (not in footer/header): https://www.clickonometrics.com/optout/en.html
[2026-03-22T06:24:28.091Z]   SKIP (not in footer/header): https://www.clipflip.video/data-privacy
[2026-03-22T06:24:28.091Z]   SKIP (not in footer/header): https://www.clipr.co/privacy-terms
[2026-03-22T06:24:28.091Z]   SKIP (not in footer/header): https://www.cloudflare.com/security-policy
[2026-03-22T06:24:28.091Z]   SKIP (not in footer/header): https://www.cloudtechnologies.pl/en/internet-advertising-privacy-policy
[2026-03-22T06:24:28.091Z]   SKIP (not in footer/header): https://www.cloudx.io/privacy-policy
[2026-03-22T06:24:28.091Z]   SKIP (noise): https://www.cnd-motionmedia.de/media/pdf/datenschutz_b2b.pdf
[2026-03-22T06:24:28.091Z]   SKIP (not in footer/header): https://www.commandersact.com/en/privacy
[2026-03-22T06:24:28.091Z]   SKIP (not in footer/header): https://www.communicationads.net/de-de/ueberuns/datenschutz
[2026-03-22T06:24:28.091Z]   SKIP (not in footer/header): https://www.conceptx.com/privacy
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.confiant.com/privacy
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.congstar.de/datenschutz
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.connected-stories.com/legitimate-interest-claim
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.connected-stories.com/privacy-statement
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.contentexchange.me/privacy-policy
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.contentignite.com/privacy-policy
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.contimo.io/privacy-policy
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.cookiebot.com
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.cookiebot.com/en/what-is-behind-powered-by-cookiebot/?utm_source=banner_cb&utm_medium=referral&utm_content=v2
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.cookiebot.com/goto/privacy-policy
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.copegroup.com/datenschutzerklaerung-vermarktung
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.copper6.com/privacy
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.cpex.cz/pro-uzivatele/ochrana-soukromi
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.crazyegg.com/privacy
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.creatopy.com/legal-information/privacy-policy
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.crimtan.com/privacy-policy
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.criteo.com/privacy
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.criteo.com/privacy/how-we-use-your-data
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.crossvertise.com/rechtliches/datenschutz
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.crossvertise.com/rechtliches/datenschutz/datenschutzbestimmungen-iab-tcf
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.crownpeak.com/privacy
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.cuebiq.com/privacypolicy
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.cwire.com/privacy-policy
[2026-03-22T06:24:28.092Z]   SKIP (not in footer/header): https://www.d3sv.net/privacy
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.data-circle.eu/en/balance-of-interests-assessment
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.data-circle.eu/en/privacy-policy
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.dataexchanger.pl/privacy-policy
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.datonics.com/privacy/privacy-choices
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.datonics.com/privacy/technology-privacy-policy
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.de.welect.de/en/privacy-policy
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.deepintent.com/platform-privacy-policy
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.definemedia.de/datenschutz-conative
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.demandbase.com/privacy
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.dentsu.com/dk/dk/privatlivspolitik
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.dentsu.com/dk/dk/privatlivspolitik%20for%20maalgrupper
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.dentsu.com/it/it/policies/info-cookie
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.dentsu.com/it/it/policies/legittimo-interesse
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.dianomi.com/legal/privacy.epl
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.digitaleast.mobi/privacy-policy
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.digitalturbine.com/privacy-policy
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.discover-tech.io/privacy-policy
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.distroscale.com/privacy-policy
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.drakomediagroup.com/privacy-policy
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.durationmedia.net/privacy-policy
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.dynataprivacy.com
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.e-planning.net/privacy-policy.html
[2026-03-22T06:24:28.093Z]   SKIP (not in footer/header): https://www.effinity.fr/politique-de-confidentialite
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.eltiempo.es/legal/politica-privacidad.html
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.emetriq.com/datenschutz
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.empower.net/privacy
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.empower.net/privacy#legitimate-interest
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.encoredigitalmedia.net/privacy-policy
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.epsilon.com/emea/privacy-policy
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.ermes.ai/politique-de-confidentialite
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.eskimi.com/privacy-policy
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.esome.com/en/data-privacy
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.eulerian.com/en/privacy
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.exads.com/privacy-policy
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.exitbee.com/privacy
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.exoclick.com/privacy-policy
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.expedia.co.uk/p/support/privacy
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.experian.co.uk/privacy/consumer-information-portal
[2026-03-22T06:24:28.094Z]   SKIP (noise): https://www.exponential.com/wp-content/uploads/2018/04/Balancing-Assessment-for-Legitimate-Interest-Publishers-v2.pdf
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.eyeota.com/eyeota-marketplace-privacy-policy#pcc-anchor-2
[2026-03-22T06:24:28.094Z]   SKIP (not in footer/header): https://www.eyeota.com/privacy-center
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.ezoic.com/privacy
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.factori.ai/privacy-policy
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.fast-thinking.co.uk/privacy-policy
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.feeltapmedia.com/privacyPolicy
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.first-id.fr/legale/cookie-policy
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.flexoffers.com/privacy-policy
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.forebase.com/widgets/Zillian_LIA_May_10_2025.htm
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.forebase.com/widgets/Zillian_Privacy_Policy.htm
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.fraud0.com/privacy-policy
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.fraudlogix.com/privacy-policy
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.freewheel.com/privacy-policy
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.freewheel.com/privacy-policy#tab2_section2_4
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.gadsme.com/privacy-policy
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.galaxyx-tech.com/privacy-policy.html#
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.gameloft.com/en/legal/advertising-legitimate-interest
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.gameloft.com/en/privacy-notice
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.gamera.ai/policies/privacy.html
[2026-03-22T06:24:28.095Z]   SKIP (not in footer/header): https://www.gamned.com/privacy-policy
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.gamoshi.com/privacy-policy
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.geemee.ai/privacy
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.geminidirect.de/datenschutz
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.gemius.com/privacy-policy.html
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.geniussports.com/policies/media-buying-services-and-tcf-privacy-notice
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.geoedge.com/privacy-policy
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.getblue.io/privacy/en
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.giftaddigital.com/en/privacy-policy
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.glami.cz/info/privacy
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.glomex.com/en/privacy-policy/privacy-notice-for-the-glomex-player
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.goal.com/en-gb/legal/privacy-policy
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.goseetv.media/privacy
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.gravite.net/data-privacy
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.gravito.net/privacy-notice
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.gsi-one.org/en/privacy-policy.html
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.gumgum.com/terms-and-policies/privacy-policy
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.havas.com/cookie-policy
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.hbagency.ai/privacy
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.humansecurity.com/privacy
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.hurstmediacompany.co.uk/terms-conditions
[2026-03-22T06:24:28.096Z]   SKIP (not in footer/header): https://www.ibm.com/customer-engagement/digital-marketing/gdpr
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.ignitemediatech.com/#/lic
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.ignitemediatech.com/Policy
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.iion.io/privacy-policy
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.improvedigital.com/platform-privacy-policy
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.indexexchange.com/privacy
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.indexexchange.com/privacy/exchange-platform-privacy-policy/#section-3
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.infiniamobile.com/avisopolitica-us.html#pri
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.infolinks.com/privacy-policy
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.infonline.de/en/datenschutzerklaerung
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.ingenioustechnologies.com/privacy-policy
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.inmobi.com/privacy-policy-for-eea
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.innervate.com/privacy
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.innovid.com/privacy-policy
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.innovid.com/privacy-policy#additional-information-europe-residents
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.innovid.com/privacy-policy/#additional-information-europe-residents
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.insticator.com/privacy
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.insurads.com/privacy.html
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.intelliad.de/datenschutz
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.intentiq.com/technology-privacy-policy
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.invibes.com/terms.html
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.invidi.com/privacy-policy-ad-tech-services
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.invidi.com/privacy-policy-ad-tech-services/#legal-basis
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.iponweb.com/policies-legal/iponweb-privacy-policy
[2026-03-22T06:24:28.097Z]   SKIP (not in footer/header): https://www.iponweb.com/policies-legal/themediagrid-privacy-policy
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.ipromote.com/privacy-policy
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.italiaonline.it/corporate/informativa-privacy
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.iubenda.com/privacy-policy/30563919
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.iubenda.com/privacy-policy/30563919/legal
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.ivo.io/privacy
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.jampp.com/privacy-policy-terms-and-conditions
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.jetpack.net/privacy
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.jmmobi.com/privacy.html
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.jobster.com/privacy-statement
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.kameleoon.com/en/privacy-policy
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.kaminoretail.com/privacy-policy
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.kantar.com/cookies-policies
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.kiosked.com/data-processing-policy
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.kliken.com/privacy-policy.html
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.knorex.com/privacy
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.kontext.so/privacy
[2026-03-22T06:24:28.098Z]   SKIP (not in footer/header): https://www.kupona.de/dsgvo/#datenschutzerklaerung
[2026-03-22T06:24:28.099Z]   SKIP (not in footer/header): https://www.kwanko.com/gdpr/privacy-policy
[2026-03-22T06:24:28.099Z]   SKIP (not in footer/header): https://www.lead-alliance.net/dataprotection2
[2026-03-22T06:24:28.099Z]   SKIP (not in footer/header): https://www.leanrads.com/.well-known/legitimate-interest.html
[2026-03-22T06:24:28.099Z]   SKIP (not in footer/header): https://www.leanrads.com/privacy-policy
[2026-03-22T06:24:28.099Z]   SKIP (not in footer/header): https://www.liftdsp.com/privacy-policy
[2026-03-22T06:24:28.099Z]   SKIP (not in footer/header): https://www.livechat.com/legal/privacy-policy
[2026-03-22T06:24:28.099Z]   SKIP (not in footer/header): https://www.livechatinc.com/legal/privacy-policy
[2026-03-22T06:24:28.099Z]   SKIP (not in footer/header): https://www.livedata-solutions.com/politique-de-confidentialite
[2026-03-22T06:24:28.099Z]   SKIP (not in footer/header): https://www.localsensor.com/privacy.html
[2026-03-22T06:24:28.100Z]   SKIP (not in footer/header): https://www.lotame.com/privacy/services-privacy-notice
[2026-03-22T06:24:28.100Z]   SKIP (noise): https://www.lotame.com/wp-content/uploads/2024/07/TC_String_Legitimate_Interests_Assessment_Lotame.pdf
[2026-03-22T06:24:28.100Z]   SKIP (not in footer/header): https://www.loudecho.ai/legitimate-interest.html
[2026-03-22T06:24:28.100Z]   SKIP (not in footer/header): https://www.loudecho.ai/privacy.html
[2026-03-22T06:24:28.100Z]   SKIP (not in footer/header): https://www.lugh.studio/legal-information
[2026-03-22T06:24:28.100Z]   SKIP (not in footer/header): https://www.lugh.studio/privacy-policy
