[2026-03-24T00:55:49.435Z] === Homepage AI Extractor: Chosen Healthcare ===
[2026-03-24T00:55:49.435Z] Started at: 2026-03-24T00:55:49.435Z
[2026-03-24T00:55:49.435Z] Log directory: C:\Users\ahmed\code\mono\packages\scrapper\logs\homepage_ai_extractor\1774313749434_Chosen_Healthcare
[2026-03-24T00:55:49.435Z] Company: Chosen Healthcare
[2026-03-24T00:55:49.435Z] Website: chosenhealthcare.com
[2026-03-24T00:55:49.435Z] cbRank: 71908
[2026-03-24T00:55:49.435Z] Reasons: i
[2026-03-24T00:55:49.435Z] Fetching: https://chosenhealthcare.com
[2026-03-24T00:56:00.764Z] Network idle timeout — continuing with current state
[2026-03-24T00:56:01.056Z] Redirected: https://chosenhealthcare.com -> https://chosenhealthcare.com/
[2026-03-24T00:56:01.062Z] Saved HTML (86463 bytes) to page.html
[2026-03-24T00:56:01.071Z] Extracted 607 unique links from page
[2026-03-24T00:56:01.072Z] Saved 607 links to links.json
[2026-03-24T00:56:01.077Z] Extracted footer HTML (2656 chars)
[2026-03-24T00:56:01.077Z] Extracted header HTML (4333 chars)
[2026-03-24T00:56:01.081Z] Website (post-redirect): https://chosenhealthcare.com/ → origin: https://chosenhealthcare.com
[2026-03-24T00:56:01.083Z] External links: 573 (of 607 total)
[2026-03-24T00:56:01.083Z] ── All external links ──
[2026-03-24T00:56:01.083Z]   EXT: http://bookmarkingbase.com/category/14/Internet-Business
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.kg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.ki/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.kz/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.la/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.lk/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.lk/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.lt/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.mg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.mk/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.ml/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.ms/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.mv/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.mw/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.ne/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.pt/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.ro/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.rs/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.rw/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.sc/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.sh/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.si/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.sm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.sn/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.st/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.td/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.tl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.tn/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.tt/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.vg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://maps.google.ws/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://plus.google.com/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://www.google.ac/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://www.google.ad/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://www.google.al/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.471Z]   SKIP (not in footer/header): https://www.google.am/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.as/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.ba/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.be/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.bf/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.bi/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.bi/url?sa=t&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.bj/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.bs/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.bt/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.ca/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.cat/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.cd/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.cf/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.cg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.cl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.cm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.ao/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.ck/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.cr/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.id/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.in/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.jp/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.ls/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.ma/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.nz/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.th/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.ug/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.uz/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.vi/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.za/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.co.zm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.com.af/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.com.ag/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.com.ai/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.com.au/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.com.bn/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.com.bz/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.com.cu/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.com.do/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.472Z]   SKIP (not in footer/header): https://www.google.com.et/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.fj/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.gi/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.gt/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.jm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.kw/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.mm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.na/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.ni/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.om/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.pa/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.pg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.sb/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.sg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.sl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.tj/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.tw/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.ua/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.uy/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.vc/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.com.vn/url?sa=t&source=web&url=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.cv/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.cz/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.de/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.de/url?q=https://rajhansiti.com.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.dj/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.dm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.dz/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.es/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.fm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.ga/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.ge/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.gg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.gl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.gm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.gp/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.gy/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.hr/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.ht/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.473Z]   SKIP (not in footer/header): https://www.google.im/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.it/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.kg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.ki/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.kz/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.la/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.li/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.lk/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.lu/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.lv/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.mg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.ml/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.mn/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.ms/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.mu/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.mv/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.mw/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.ne/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.nl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.no/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.nr/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.pl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.pn/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.ru/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.rw/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.sc/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.sk/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.sm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.so/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.sr/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.st/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.td/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.tg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.tk/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.tl/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.tm/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.tn/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.to/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.tt/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.vg/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.vu/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.474Z]   SKIP (not in footer/header): https://www.google.ws/url?q=http://www.rajhansiti.com
[2026-03-24T00:58:22.475Z]   SKIP (not in footer/header): https://www.miradorliving.com/assisted-living/indiana/indianapolis
[2026-03-24T00:58:22.475Z]   SKIP (not in footer/header): https://www.pennergame.de/redirect/?site=http://www.rajhansiti.com
[2026-03-24T00:58:22.475Z] Step 2b result: added 0 uncategorized domains from footer/header
[2026-03-24T00:58:22.475Z] ── Step 2c: YouTube channel handle resolution ──
[2026-03-24T00:58:22.475Z]   YOUTUBE: no ytc entries to resolve
[2026-03-24T00:58:22.475Z] ── Step 3: Final dedup ──
[2026-03-24T00:58:22.475Z] Dedup: removed 0 of 18 URLs already in specialized fields
[2026-03-24T00:58:22.475Z] ── FINAL RESULT ──
[2026-03-24T00:58:22.475Z]   ws (1):
[2026-03-24T00:58:22.475Z]     - https://chosenhealthcare.com
[2026-03-24T00:58:22.475Z]   ytp (1):
[2026-03-24T00:58:22.475Z]     - https://www.youtube.com/@redirect
[2026-03-24T00:58:22.475Z]   urls (18):
[2026-03-24T00:58:22.475Z]     - http://portal.hud.gov/hudportal/HUD
[2026-03-24T00:58:22.475Z]     - http://www.google.ad/url
[2026-03-24T00:58:22.475Z]     - http://www.google.ae/url
[2026-03-24T00:58:22.475Z]     - http://www.google.al/url
[2026-03-24T00:58:22.475Z]     - http://www.google.am/url
[2026-03-24T00:58:22.475Z]     - http://www.google.at/url
